attr63:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr64:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr65:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr66:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr67:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr68:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr69:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr70:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr71:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr72:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr73:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr74:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr75:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr76:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr77:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr78:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr79:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr80:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr81:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr82:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr83:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr84:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr85:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr86:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr87:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr88:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr89:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr90:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr91:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr92:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr93:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr94:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr95:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr96:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr97:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr98:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr99:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr100:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr101:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr102:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr103:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr104:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr105:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr106:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr107:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr108:  Discrete Estimator. Counts =  50 134  (Total = 184)
attr109:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr110:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr111:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr112:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr113:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr114:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr115:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr116:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr117:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr118:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr119:  Discrete Estimator. Counts =  41 143  (Total = 184)
attr120:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr121:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr122:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr123:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr124:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr125:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr126:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr127:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr128:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr129:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr130:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr131:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr132:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr133:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr134:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr135:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr136:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr137:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr138:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr139:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr140:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr141:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr142:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr143:  Discrete Estimator. Counts =  49 135  (Total = 184)
attr144:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr145:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr146:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr147:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr148:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr149:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr150:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr151:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr152:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr153:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr154:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr155:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr156:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr157:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr158:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr159:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr160:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr161:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr162:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr163:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr164:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr165:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr166:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr167:  Discrete Estimator. Counts =  39 145  (Total = 184)
attr168:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr169:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr170:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr171:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr172:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr173:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr174:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr175:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr176:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr177:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr178:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr179:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr180:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr181:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr182:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr183:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr184:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr185:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr186:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr187:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr188:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr189:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr190:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr191:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr192:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr193:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr194:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr195:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr196:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr197:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr198:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr199:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr200:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr201:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr202:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr203:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr204:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr205:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr206:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr207:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr208:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr209:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr210:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr211:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr212:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr213:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr214:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr215:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr216:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr217:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr218:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr219:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr220:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr221:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr222:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr223:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr224:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr225:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr226:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr227:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr228:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr229:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr230:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr231:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr232:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr233:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr234:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr235:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr236:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr237:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr238:  Discrete Estimator. Counts =  49 135  (Total = 184)
attr239:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr240:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr241:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr242:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr243:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr244:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr245:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr246:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr247:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr248:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr249:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr250:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr251:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr252:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr253:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr254:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr255:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr256:  Discrete Estimator. Counts =  51 133  (Total = 184)
attr257:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr258:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr259:  Discrete Estimator. Counts =  41 143  (Total = 184)
attr260:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr261:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr262:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr263:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr264:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr265:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr266:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr267:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr268:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr269:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr270:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr271:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr272:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr273:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr274:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr275:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr276:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr277:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr278:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr279:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr280:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr281:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr282:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr283:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr284:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr285:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr286:  Discrete Estimator. Counts =  43 141  (Total = 184)
attr287:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr288:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr289:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr290:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr291:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr292:  Discrete Estimator. Counts =  44 140  (Total = 184)
attr293:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr294:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr295:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr296:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr297:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr298:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr299:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr300:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr301:  Discrete Estimator. Counts =  39 145  (Total = 184)
attr302:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr303:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr304:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr305:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr306:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr307:  Discrete Estimator. Counts =  40 144  (Total = 184)
attr308:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr309:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr310:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr311:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr312:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr313:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr314:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr315:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr316:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr317:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr318:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr319:  Discrete Estimator. Counts =  34 150  (Total = 184)
attr320:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr321:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr322:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr323:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr324:  Discrete Estimator. Counts =  54 130  (Total = 184)
attr325:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr326:  Discrete Estimator. Counts =  56 128  (Total = 184)
attr327:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr328:  Discrete Estimator. Counts =  40 144  (Total = 184)
attr329:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr330:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr331:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr332:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr333:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr334:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr335:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr336:  Discrete Estimator. Counts =  24 160  (Total = 184)
attr337:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr338:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr339:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr340:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr341:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr342:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr343:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr344:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr345:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr346:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr347:  Discrete Estimator. Counts =  50 134  (Total = 184)
attr348:  Discrete Estimator. Counts =  29 155  (Total = 184)
attr349:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr350:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr351:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr352:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr353:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr354:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr355:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr356:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr357:  Discrete Estimator. Counts =  29 155  (Total = 184)
attr358:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr359:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr360:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr361:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr362:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr363:  Discrete Estimator. Counts =  58 126  (Total = 184)
attr364:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr365:  Discrete Estimator. Counts =  52 132  (Total = 184)
attr366:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr367:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr368:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr369:  Discrete Estimator. Counts =  48 136  (Total = 184)
attr370:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr371:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr372:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr373:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr374:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr375:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr376:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr377:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr378:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr379:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr380:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr381:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr382:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr383:  Discrete Estimator. Counts =  53 131  (Total = 184)
attr384:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr385:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr386:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr387:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr388:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr389:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr390:  Discrete Estimator. Counts =  57 127  (Total = 184)
attr391:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr392:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr393:  Discrete Estimator. Counts =  47 137  (Total = 184)
attr394:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr395:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr396:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr397:  Discrete Estimator. Counts =  49 135  (Total = 184)
attr398:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr399:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr400:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr401:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr402:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr403:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr404:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr405:  Discrete Estimator. Counts =  45 139  (Total = 184)
attr406:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr407:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr408:  Discrete Estimator. Counts =  46 138  (Total = 184)
attr409:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr410:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr411:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr412:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr413:  Discrete Estimator. Counts =  62 122  (Total = 184)
attr414:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr415:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr416:  Discrete Estimator. Counts =  66 118  (Total = 184)
attr417:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr418:  Discrete Estimator. Counts =  45 139  (Total = 184)
attr419:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr420:  Discrete Estimator. Counts =  73 111  (Total = 184)
attr421:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr422:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr423:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr424:  Discrete Estimator. Counts =  40 144  (Total = 184)
attr425:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr426:  Discrete Estimator. Counts =  69 115  (Total = 184)
attr427:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr428:  Discrete Estimator. Counts =  65 119  (Total = 184)
attr429:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr430:  Discrete Estimator. Counts =  59 125  (Total = 184)
attr431:  Discrete Estimator. Counts =  55 129  (Total = 184)
attr432:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr433:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr434:  Discrete Estimator. Counts =  42 142  (Total = 184)
attr435:  Discrete Estimator. Counts =  67 117  (Total = 184)
attr436:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr437:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr438:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr439:  Discrete Estimator. Counts =  68 116  (Total = 184)
attr440:  Discrete Estimator. Counts =  63 121  (Total = 184)
attr441:  Discrete Estimator. Counts =  64 120  (Total = 184)
attr442:  Discrete Estimator. Counts =  60 124  (Total = 184)
attr443:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr444:  Discrete Estimator. Counts =  72 112  (Total = 184)
attr445:  Discrete Estimator. Counts =  61 123  (Total = 184)
attr446:  Discrete Estimator. Counts =  38 146  (Total = 184)
attr447:  Discrete Estimator. Counts =  70 114  (Total = 184)
attr448:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr449:  Discrete Estimator. Counts =  71 113  (Total = 184)
attr450:  Discrete Estimator. Counts =  70 114  (Total = 184)
